,solddate,price,beds,baths,sqft,sqftlot,href
"Image for 15 Pebble Rd, Newtown, CT 06470 is not found","Sold - Jul 20, 2022","$505,100",3bed,2bath,"1,236sqft",1.02acre lot,/realestateandhomes-detail/15-Pebble-Rd_Newtown_CT_06470_M35535-79040
"Image for 30 Nichols Rd, Brewster, NY 10509 is not found","Sold - Jul 20, 2022","$551,000",3bed,2bath,"2,566sqft",1.43acre lot,/realestateandhomes-detail/30-Nichols-Rd_Brewster_NY_10509_M48494-02834
"Image for 87 Sugarloaf Dr, Wilton, CT 06897 is not found","Sold - Jul 20, 2022","$700,000",3bed,2bath,"1,348sqft",1.15acre lot,/realestateandhomes-detail/87-Sugarloaf-Dr_Wilton_CT_06897_M40577-98431
"Image for 22 Derby Ln, Ossining, NY 10562 is not found","Sold - Jul 20, 2022","$764,000",5bed,2.5bath,"2,474sqft",1.24acre lot,/realestateandhomes-detail/22-Derby-Ln_Ossining_NY_10562_M30279-89571
"Image for 581 Wood Rd, Mahopac, NY 10541 is not found","Sold - Jul 20, 2022","$675,000",3bed,3bath,"2,188sqft",1.18acre lot,/realestateandhomes-detail/581-Wood-Rd_Mahopac_NY_10541_M39561-57789
"Image for 25 Springbrook Dr, Mahopac, NY 10541 is not found","Sold - Jul 20, 2022","$400,000",4bed,3.5bath,"2,724sqft",3.9acre lot,/realestateandhomes-detail/25-Springbrook-Dr_Mahopac_NY_10541_M30698-50506
"Image for 10 Old Branchville Rd, Ridgefield, CT 06877 is not found","Sold - Jul 20, 2022","$450,000",3bed,1.5bath,"1,547sqft",2.65acre lot,/realestateandhomes-detail/10-Old-Branchville-Rd_Ridgefield_CT_06877_M36489-53590
"Image for 35 Memory Ln, Mahopac, NY 10541 is not found","Sold - Jul 20, 2022","$690,000",4bed,2.5bath,"2,796sqft",2.25acre lot,/realestateandhomes-detail/35-Memory-Ln_Mahopac_NY_10541_M41154-58321
"Image for 22 Shana Ln, Mahopac, NY 10541 is not found","Sold - Jul 20, 2022","$600,000",4bed,2.5bath,"2,240sqft",1.38acre lot,/realestateandhomes-detail/22-Shana-Ln_Mahopac_NY_10541_M39100-11180
"Image for 19 Hillston Rd, Trumbull, CT 06611 is not found","Sold - Jul 19, 2022","$660,000",3bed,3bath,"1,992sqft",1acre lot,/realestateandhomes-detail/19-Hillston-Rd_Trumbull_CT_06611_M31246-39818
"Image for 40 Putnam Park Rd, Bethel, CT 06801 is not found","Sold - Jul 19, 2022","$507,500",3bed,2bath,"1,552sqft",1.74acre lot,/realestateandhomes-detail/40-Putnam-Park-Rd_Bethel_CT_06801_M30726-52422
"Image for 48 Mimosa Cir, Ridgefield, CT 06877 is not found","Sold - Jul 19, 2022","$759,000",4bed,2.5bath,"2,307sqft",1.25acre lot,/realestateandhomes-detail/48-Mimosa-Cir_Ridgefield_CT_06877_M34303-29195
"Image for 7 Greenlawn Rd, Katonah, NY 10536 is not found","Sold - Jul 19, 2022","$799,000",3bed,3bath,"3,960sqft",2.98acre lot,/realestateandhomes-detail/7-Greenlawn-Rd_Katonah_NY_10536_M47133-55639
"Image for 28 Parker Dr E, Mahopac, NY 10541 is not found","Sold - Jul 19, 2022","$450,000",4bed,3bath,"2,228sqft",2.38acre lot,/realestateandhomes-detail/28-Parker-Dr-E_Mahopac_NY_10541_M36056-60227
"Image for 15 Coach Rd, Danbury, CT 06811 is not found","Sold - Jul 19, 2022","$400,000",3bed,2bath,"1,470sqft",1.1acre lot,/realestateandhomes-detail/15-Coach-Rd_Danbury_CT_06811_M41802-70765
"Image for 6 Jacklin Rd, Bethel, CT 06801 is not found","Sold - Jul 18, 2022","$465,000",4bed,3bath,"2,052sqft",1.86acre lot,/realestateandhomes-detail/6-Jacklin-Rd_Bethel_CT_06801_M32060-36432
"Image for 16 Par Ln, Trumbull, CT 06611 is not found","Sold - Jul 18, 2022","$699,000",3bed,2.5bath,"2,834sqft",1.13acre lot,/realestateandhomes-detail/16-Par-Ln_Trumbull_CT_06611_M48330-98694
"Image for 1 Gretchen Ln, Bethel, CT 06801 is not found","Sold - Jul 18, 2022","$620,000",4bed,2.5bath,"2,884sqft",1acre lot,/realestateandhomes-detail/1-Gretchen-Ln_Bethel_CT_06801_M38756-04198
"Image for 31 Rockwood Ln, Danbury, CT 06811 is not found","Sold - Jul 18, 2022","$410,000",3bed,1.5bath,"1,595sqft",1.3acre lot,/realestateandhomes-detail/31-Rockwood-Ln_Danbury_CT_06811_M30556-42581
"Image for 121 Briar Brae Rd, Stamford, CT 06903 is not found","Sold - Jul 18, 2022","$695,000",2bed,2.5bath,"1,520sqft",1.19acre lot,/realestateandhomes-detail/121-Briar-Brae-Rd_Stamford_CT_06903_M36376-65527
"Image for 132 Huntingtown Rd, Newtown, CT 06470 is not found","Sold - Jul 18, 2022","$695,000",4bed,3.5bath,"2,640sqft",1.96acre lot,/realestateandhomes-detail/132-Huntingtown-Rd_Newtown_CT_06470_M34910-09522
"Image for 37 Bear Hills Rd, Newtown, CT 06470 is not found","Sold - Jul 18, 2022","$475,000",3bed,2bath,"2,262sqft",2.95acre lot,/realestateandhomes-detail/37-Bear-Hills-Rd_Newtown_CT_06470_M37729-91279
"Image for 95 Cobb Rd, Brewster, NY 10509 is not found","Sold - Jul 18, 2022","$575,000",3bed,2bath,"2,265sqft",1.38acre lot,/realestateandhomes-detail/95-Cobb-Rd_Brewster_NY_10509_M48404-21742
"Image for 68 Spruce Knls, Putnam Valley, NY 10579 is not found","Sold - Jul 18, 2022","$575,000",4bed,2bath,"2,246sqft",1.18acre lot,/realestateandhomes-detail/68-Spruce-Knls_Putnam-Valley_NY_10579_M37094-11760
"Image for 22 Emily Ln, Mahopac, NY 10541 is not found","Sold - Jul 18, 2022","$800,000",4bed,3.5bath,"2,624sqft",2.76acre lot,/realestateandhomes-detail/22-Emily-Ln_Mahopac_NY_10541_M43017-62140
"Image for 117 Sawmill Rd, Stamford, CT 06903 is not found","Sold - Jul 15, 2022","$756,000",4bed,4bath,"5,237sqft",1acre lot,/realestateandhomes-detail/117-Sawmill-Rd_Stamford_CT_06903_M49108-61344
"Image for 1533 Brookside Dr, Fairfield, CT 06824 is not found","Sold - Jul 15, 2022","$788,000",4bed,2.5bath,"2,536sqft",1.06acre lot,/realestateandhomes-detail/1533-Brookside-Dr_Fairfield_CT_06824_M30891-87128
"Image for 72 Saint Johns Rd, Wilton, CT 06897 is not found","Sold - Jul 15, 2022","$716,000",3bed,2.5bath,"2,634sqft",2.25acre lot,/realestateandhomes-detail/72-Saint-Johns-Rd_Wilton_CT_06897_M47276-52004
,"Sold - Jul 15, 2022","$603,000",3bed,2.5bath,"5,332sqft",1.1acre lot,/realestateandhomes-detail/84-Maple-Wood-Dr_Brewster_NY_10509_M32252-03997
,"Sold - Jul 14, 2022","$401,800",3bed,1bath,"1,353sqft",1acre lot,/realestateandhomes-detail/111-Georgetown-Rd_Weston_CT_06883_M38936-51920
,"Sold - Jul 14, 2022","$699,900",4bed,2bath,"2,585sqft",1.12acre lot,/realestateandhomes-detail/11-Granite-Springs-Rd_Granite-Springs_NY_10527_M31212-79890
"Image for 155 Carriage Hill Rd, Brewster, NY 10509 is not found","Sold - Jul 14, 2022","$760,000",4bed,2.5bath,"2,911sqft",1.16acre lot,/realestateandhomes-detail/155-Carriage-Hill-Rd_Brewster_NY_10509_M46886-74824
"Image for 12 Fini Dr, Carmel, NY 10512 is not found","Sold - Jul 14, 2022","$650,000",3bed,2bath,"2,970sqft",1.69acre lot,/realestateandhomes-detail/12-Fini-Dr_Carmel_NY_10512_M40513-35006
"Image for 25 Albin Rd, Carmel, NY 10512 is not found","Sold - Jul 14, 2022","$547,500",3bed,2bath,"1,900sqft",1.26acre lot,/realestateandhomes-detail/25-Albin-Rd_Carmel_NY_10512_M40642-29022
"Image for 80 Watermelon Hill Rd, Mahopac, NY 10541 is not found","Sold - Jul 14, 2022","$515,000",3bed,1.5bath,"1,919sqft",1.5acre lot,/realestateandhomes-detail/80-Watermelon-Hill-Rd_Mahopac_NY_10541_M41015-58124
"Image for 128 Aunt Hack Rd, Danbury, CT 06811 is not found","Sold - Jul 14, 2022","$555,000",4bed,2.5bath,"1,634sqft",1.19acre lot,/realestateandhomes-detail/128-Aunt-Hack-Rd_Danbury_CT_06811_M43725-88922
"Image for 21 Sunset Hill Rd, Bethel, CT 06801 is not found","Sold - Jul 13, 2022","$749,000",4bed,2.5bath,"3,274sqft",3.41acre lot,/realestateandhomes-detail/21-Sunset-Hill-Rd_Bethel_CT_06801_M39029-94666
"Image for 116 Blanket Meadow Rd, Monroe, CT 06468 is not found","Sold - Jul 13, 2022","$715,000",4bed,2.5bath,"3,213sqft",2.67acre lot,/realestateandhomes-detail/116-Blanket-Meadow-Rd_Monroe_CT_06468_M40661-51077
"Image for 10 Sugar Hill Rd, Newtown, CT 06470 is not found","Sold - Jul 13, 2022","$550,000",4bed,2.5bath,"2,302sqft",2.42acre lot,/realestateandhomes-detail/10-Sugar-Hill-Rd_Newtown_CT_06470_M37508-95724
"Image for 3180 Old Yorktown Rd, Yorktown Heights, NY 10598 is not found","Sold - Jul 13, 2022","$252,000",2bed,1bath,"1,420sqft",3.11acre lot,/realestateandhomes-detail/3180-Old-Yorktown-Rd_Yorktown-Heights_NY_10598_M39910-38619
"Image for 114 Harvester Rd, Monroe, CT 06468 is not found","Sold - Jul 12, 2022","$525,000",3bed,1.5bath,"1,652sqft",1.01acre lot,/realestateandhomes-detail/114-Harvester-Rd_Monroe_CT_06468_M47436-11977
"Image for 136 Godfrey Rd E, Weston, CT 06883 is not found","Sold - Jul 12, 2022","$543,625",3bed,3.5+bath,"2,989sqft",2acre lot,/realestateandhomes-detail/136-Godfrey-Rd-E_Weston_CT_06883_M32721-01152
"Image for 6 Bird Ln, Garrison, NY 10524 is not found","Sold - Jul 12, 2022","$525,000",3bed,1.5bath,"1,960sqft",1.43acre lot,/realestateandhomes-detail/6-Bird-Ln_Garrison_NY_10524_M48367-55159
"Image for 34 Somerset Ln, Putnam Valley, NY 10579 is not found","Sold - Jul 12, 2022","$490,000",3bed,2bath,"2,364sqft",1acre lot,/realestateandhomes-detail/34-Somerset-Ln_Putnam-Valley_NY_10579_M43395-32197
"Image for 27 Geneva Rd, Norwalk, CT 06850 is not found","Sold - Jul 11, 2022","$760,000",5bed,3bath,"2,282sqft",1.01acre lot,/realestateandhomes-detail/27-Geneva-Rd_Norwalk_CT_06850_M34551-30460
"Image for 108 Parry Rd, Stamford, CT 06907 is not found","Sold - Jul 11, 2022","$728,000",3bed,3bath,"2,426sqft",1.06acre lot,/realestateandhomes-detail/108-Parry-Rd_Stamford_CT_06907_M49884-86302
"Image for 125 Picketts Ridge Rd, Redding, CT 06896 is not found","Sold - Jul 11, 2022","$740,000",3bed,3bath,"2,295sqft",6.82acre lot,/realestateandhomes-detail/125-Picketts-Ridge-Rd_Redding_CT_06896_M37823-68294
"Image for 46 Pheasant Ridge Rd, Redding, CT 06896 is not found","Sold - Jul 11, 2022","$605,000",3bed,2.5bath,"2,971sqft",2.26acre lot,/realestateandhomes-detail/46-Pheasant-Ridge-Rd_Redding_CT_06896_M43613-26384
"Image for 21 Blueberry Hill Rd, Mahopac, NY 10541 is not found","Sold - Jul 11, 2022","$380,000",2bed,1bath,"1,454sqft",1.8acre lot,/realestateandhomes-detail/21-Blueberry-Hill-Rd_Mahopac_NY_10541_M38213-29609
"Image for 66 Peter Rd, Brewster, NY 10509 is not found","Sold - Jul 11, 2022","$580,000",4bed,2bath,"2,576sqft",2acre lot,/realestateandhomes-detail/66-Peter-Rd_Brewster_NY_10509_M44109-68408
"Image for 53 Center Rd, Easton, CT 06612 is not found","Sold - Jul 8, 2022","$644,000",3bed,2.5bath,"2,708sqft",3acre lot,/realestateandhomes-detail/53-Center-Rd_Easton_CT_06612_M36294-31680
"Image for 51 Park Dr, Putnam Valley, NY 10579 is not found","Sold - Jul 8, 2022","$775,000",4bed,2.5bath,"2,538sqft",2.35acre lot,/realestateandhomes-detail/51-Park-Dr_Putnam-Valley_NY_10579_M37629-25654
"Image for 1 Hoyt Rd, Bethel, CT 06801 is not found","Sold - Jul 7, 2022","$560,000",4bed,3bath,"1,766sqft",1.75acre lot,/realestateandhomes-detail/1-Hoyt-Rd_Bethel_CT_06801_M37459-18718
"Image for 5205 Madison Ave, Trumbull, CT 06611 is not found","Sold - Jul 7, 2022","$660,000",4bed,2.5bath,"2,412sqft",1.01acre lot,/realestateandhomes-detail/5205-Madison-Ave_Trumbull_CT_06611_M40127-73132
"Image for 39 Richards Dr, Monroe, CT 06468 is not found","Sold - Jul 7, 2022","$780,000",3bed,2.5bath,"2,280sqft",5acre lot,/realestateandhomes-detail/39-Richards-Dr_Monroe_CT_06468_M35172-73360
"Image for 9 Red Oak Ln, Norwalk, CT 06850 is not found","Sold - Jul 7, 2022","$725,000",3bed,2.5bath,"1,743sqft",1.18acre lot,/realestateandhomes-detail/9-Red-Oak-Ln_Norwalk_CT_06850_M44612-39523
"Image for 17 Jarrod Dr, Danbury, CT 06811 is not found","Sold - Jul 7, 2022","$585,000",4bed,2bath,"2,261sqft",1.37acre lot,/realestateandhomes-detail/17-Jarrod-Dr_Danbury_CT_06811_M47775-06315
"Image for 151 Brushy Hill Rd, Danbury, CT 06810 is not found","Sold - Jul 6, 2022","$510,000",4bed,2bath,"1,804sqft",3.11acre lot,/realestateandhomes-detail/151-Brushy-Hill-Rd_Danbury_CT_06810_M33677-61604
"Image for 16 Theresa Ct, Carmel, NY 10512 is not found","Sold - Jul 6, 2022","$760,000",4bed,3.5bath,"4,124sqft",1.38acre lot,/realestateandhomes-detail/16-Theresa-Ct_Carmel_NY_10512_M34575-76744
"Image for 86 Blanket Meadow Rd, Monroe, CT 06468 is not found","Sold - Jul 6, 2022","$730,000",4bed,2.5bath,"3,950sqft",2.27acre lot,/realestateandhomes-detail/86-Blanket-Meadow-Rd_Monroe_CT_06468_M31923-31216
"Image for 54 Harvey Rd, Ridgefield, CT 06877 is not found","Sold - Jul 6, 2022","$550,000",3bed,2bath,"1,792sqft",2.43acre lot,/realestateandhomes-detail/54-Harvey-Rd_Ridgefield_CT_06877_M42977-65390
"Image for 10 Putnam Hill Dr, Redding, CT 06896 is not found","Sold - Jul 5, 2022","$720,000",4bed,2.5bath,"2,748sqft",2.33acre lot,/realestateandhomes-detail/10-Putnam-Hill-Dr_Redding_CT_06896_M44186-04137
"Image for 183 Banks Rd, Easton, CT 06612 is not found","Sold - Jul 5, 2022","$750,000",3bed,2.5bath,"2,525sqft",3acre lot,/realestateandhomes-detail/183-Banks-Rd_Easton_CT_06612_M36391-58091
"Image for 6 Tannery Ln N, Weston, CT 06883 is not found","Sold - Jul 5, 2022","$725,000",3bed,2.5bath,"2,681sqft",3.55acre lot,/realestateandhomes-detail/6-Tannery-Ln-N_Weston_CT_06883_M34559-25823
"Image for 3 Jays Rd, Monroe, CT 06468 is not found","Sold - Jul 5, 2022","$525,000",3bed,1.5bath,"1,406sqft",1.03acre lot,/realestateandhomes-detail/3-Jays-Rd_Monroe_CT_06468_M39790-15263
"Image for 9 Tory Ln, Newtown, CT 06470 is not found","Sold - Jul 5, 2022","$525,000",2bed,2bath,"1,570sqft",1.96acre lot,/realestateandhomes-detail/9-Tory-Ln_Newtown_CT_06470_M32165-46251
"Image for 32 Deer Hill Rd, Redding, CT 06896 is not found","Sold - Jul 5, 2022","$400,000",4bed,2bath,"1,482sqft",2.19acre lot,/realestateandhomes-detail/32-Deer-Hill-Rd_Redding_CT_06896_M43500-60880
"Image for 56 Beach Hill Rd, Trumbull, CT 06611 is not found","Sold - Jul 5, 2022","$487,500",3bed,2bath,"1,506sqft",1.16acre lot,/realestateandhomes-detail/56-Beach-Hill-Rd_Trumbull_CT_06611_M40552-61198
"Image for 15 Edgewood Dr, Carmel, NY 10512 is not found","Sold - Jul 5, 2022","$300,000",2bed,2bath,"1,960sqft",2.16acre lot,/realestateandhomes-detail/15-Edgewood-Dr_Carmel_NY_10512_M44138-09457
"Image for 136 Thunder Hill Dr, Stamford, CT 06902 is not found","Sold - Jul 1, 2022","$695,000",3bed,1.5bath,"1,551sqft",1.01acre lot,/realestateandhomes-detail/136-Thunder-Hill-Dr_Stamford_CT_06902_M33080-62787
,"Sold - Jul 1, 2022","$800,000",4bed,2.5bath,"2,192sqft",1.01acre lot,/realestateandhomes-detail/43-Hunting-Ridge-Rd_Stamford_CT_06903_M43975-60252
,"Sold - Jun 30, 2022","$760,000",3bed,1.5bath,"1,858sqft",2acre lot,/realestateandhomes-detail/15-White-Birch-Rd_Redding_CT_06896_M49529-37925
,"Sold - Jun 30, 2022","$672,000",4bed,2.5bath,"3,121sqft",1.52acre lot,/realestateandhomes-detail/24-Kristy-Dr_Bethel_CT_06801_M41221-92940
"Image for 141 Boggs Hill Rd, Newtown, CT 06470 is not found","Sold - Jun 30, 2022","$580,000",3bed,3.5bath,"1,668sqft",2.01acre lot,/realestateandhomes-detail/141-Boggs-Hill-Rd_Newtown_CT_06470_M31339-27261
"Image for 23 Split Rock Rd, Newtown, CT 06470 is not found","Sold - Jun 30, 2022","$679,000",5bed,2.5+bath,"3,260sqft",2.44acre lot,/realestateandhomes-detail/23-Split-Rock-Rd_Newtown_CT_06470_M33290-74481
"Image for 136 Putnam Park Rd, Bethel, CT 06801 is not found","Sold - Jun 30, 2022","$460,000",4bed,3bath,"2,896sqft",2acre lot,/realestateandhomes-detail/136-Putnam-Park-Rd_Bethel_CT_06801_M37499-06174
"Image for 76 Jennifer Ln, Mahopac, NY 10541 is not found","Sold - Jun 30, 2022","$750,000",4bed,2bath,"3,139sqft",1.54acre lot,/realestateandhomes-detail/76-Jennifer-Ln_Mahopac_NY_10541_M45694-80670
"Image for 25 Felix Ln, Norwalk, CT 06850 is not found","Sold - Jun 29, 2022","$730,000",4bed,2bath,"2,010sqft",1.33acre lot,/realestateandhomes-detail/25-Felix-Ln_Norwalk_CT_06850_M46963-55430
"Image for 42 Tanglewood Dr, Danbury, CT 06811 is not found","Sold - Jun 29, 2022","$655,000",4bed,2.5bath,"2,897sqft",1.84acre lot,/realestateandhomes-detail/42-Tanglewood-Dr_Danbury_CT_06811_M37217-62164
"Image for 33 Old Bethel Rd, Newtown, CT 06470 is not found","Sold - Jun 29, 2022","$540,000",4bed,2.5bath,"1,988sqft",1.53acre lot,/realestateandhomes-detail/33-Old-Bethel-Rd_Newtown_CT_06470_M47354-01914
"Image for 30 Poverty Hollow Rd, Newtown, CT 06470 is not found","Sold - Jun 29, 2022","$670,000",4bed,2.5bath,"2,801sqft",2.27acre lot,/realestateandhomes-detail/30-Poverty-Hollow-Rd_Newtown_CT_06470_M41001-89403
"Image for 467 Pepper St, Monroe, CT 06468 is not found","Sold - Jun 29, 2022","$650,000",3bed,1bath,"1,080sqft",4.3acre lot,/realestateandhomes-detail/467-Pepper-St_Monroe_CT_06468_M45699-49353
"Image for 48 Putnam Park Rd, Redding, CT 06896 is not found","Sold - Jun 28, 2022","$570,000",4bed,2bath,"1,198sqft",2.26acre lot,/realestateandhomes-detail/48-Putnam-Park-Rd_Redding_CT_06896_M48131-64747
"Image for 455 Tashua Rd, Trumbull, CT 06611 is not found","Sold - Jun 28, 2022","$651,000",3bed,2.5bath,"1,688sqft",1.16acre lot,/realestateandhomes-detail/455-Tashua-Rd_Trumbull_CT_06611_M37375-68794
"Image for 32 Cross Hwy, Redding, CT 06896 is not found","Sold - Jun 27, 2022","$540,000",4bed,3bath,"1,758sqft",2acre lot,/realestateandhomes-detail/32-Cross-Hwy_Redding_CT_06896_M44838-86028
"Image for 7 Dowling Dr, Ridgefield, CT 06877 is not found","Sold - Jun 27, 2022","$700,000",3bed,3bath,"1,980sqft",3.51acre lot,/realestateandhomes-detail/7-Dowling-Dr_Ridgefield_CT_06877_M37448-39229
"Image for 13 Gilbert Ln, Putnam Valley, NY 10579 is not found","Sold - Jun 27, 2022","$800,000",3bed,2.5bath,"1,981sqft",1.31acre lot,/realestateandhomes-detail/13-Gilbert-Ln_Putnam-Valley_NY_10579_M44896-04347
"Image for 55 Peaceful Valley Rd, Trumbull, CT 06611 is not found","Sold - Jun 24, 2022","$662,500",4bed,2.5bath,"2,572sqft",1.21acre lot,/realestateandhomes-detail/55-Peaceful-Valley-Rd_Trumbull_CT_06611_M40226-11341
"Image for 2 Juengst Rd, Croton Falls, NY 10519 is not found","Sold - Jun 24, 2022","$600,000",3bed,2bath,"2,191sqft",2.48acre lot,/realestateandhomes-detail/2-Juengst-Rd_Croton-Falls_NY_10519_M49051-02424
"Image for 7 Mayflower Rd, Norwalk, CT 06850 is not found","Sold - Jun 23, 2022","$677,000",3bed,2.5bath,"2,422sqft",1.07acre lot,/realestateandhomes-detail/7-Mayflower-Rd_Norwalk_CT_06850_M49853-93229
"Image for 90 Poplar Rd, Ridgefield, CT 06877 is not found","Sold - Jun 23, 2022","$674,539",3bed,2bath,"2,337sqft",3.14acre lot,/realestateandhomes-detail/90-Poplar-Rd_Ridgefield_CT_06877_M37658-31327
"Image for 47 Emma Rd, Stamford, CT 06905 is not found","Sold - Jun 23, 2022","$543,000",3bed,1.5bath,"1,524sqft",1.64acre lot,/realestateandhomes-detail/47-Emma-Rd_Stamford_CT_06905_M39693-58309
"Image for 1 Weber Hill Rd, Mahopac, NY 10541 is not found","Sold - Jun 23, 2022","$325,000",3bed,1.5bath,"1,365sqft",1.23acre lot,/realestateandhomes-detail/1-Weber-Hill-Rd_Mahopac_NY_10541_M49178-05435
"Image for 1 Sunset Rdg # A, Danbury, CT 06811 is not found","Sold - Jun 23, 2022","$500,000",3bed,2bath,"1,589sqft",1.1acre lot,/realestateandhomes-detail/1-Sunset-Rdg-A_Danbury_CT_06811_M34109-10947
"Image for 41 Rolling Ridge Rd, Ridgefield, CT 06877 is not found","Sold - Jun 22, 2022","$750,000",4bed,3bath,"2,802sqft",1.05acre lot,/realestateandhomes-detail/41-Rolling-Ridge-Rd_Ridgefield_CT_06877_M31323-50719
"Image for 9 Bragdon Ave, Danbury, CT 06811 is not found","Sold - Jun 21, 2022","$700,000",4bed,3.5bath,"3,630sqft",1.29acre lot,/realestateandhomes-detail/9-Bragdon-Ave_Danbury_CT_06811_M48531-18912
"Image for 39 Iron Gate Rd, Stamford, CT 06903 is not found","Sold - Jun 21, 2022","$775,000",4bed,2.5bath,"3,464sqft",1.05acre lot,/realestateandhomes-detail/39-Iron-Gate-Rd_Stamford_CT_06903_M36472-54247
"Image for 59 Winesap Rd, Stamford, CT 06903 is not found","Sold - Jun 21, 2022","$700,000",3bed,3bath,"2,184sqft",1acre lot,/realestateandhomes-detail/59-Winesap-Rd_Stamford_CT_06903_M36266-46180
"Image for 140 Bennetts Farm Rd, Ridgefield, CT 06877 is not found","Sold - Jun 21, 2022","$525,000",3bed,2bath,"1,274sqft",1acre lot,/realestateandhomes-detail/140-Bennetts-Farm-Rd_Ridgefield_CT_06877_M34506-99145
"Image for 38 Purdy Hill Rd, Monroe, CT 06468 is not found","Sold - Jun 20, 2022","$485,000",2bed,2bath,"1,688sqft",1.02acre lot,/realestateandhomes-detail/38-Purdy-Hill-Rd_Monroe_CT_06468_M41504-01149
"Image for 22 Starr Ln, Bethel, CT 06801 is not found","Sold - Jun 20, 2022","$750,000",4bed,3.5bath,"4,474sqft",1.84acre lot,/realestateandhomes-detail/22-Starr-Ln_Bethel_CT_06801_M36631-97589
"Image for 410 Peekskill Hollow Rd, Putnam Valley, NY 10579 is not found","Sold - Jun 20, 2022","$351,000",2bed,2bath,"1,686sqft",1.52acre lot,/realestateandhomes-detail/410-Peekskill-Hollow-Rd_Putnam-Valley_NY_10579_M37076-60261
"Image for 266 Cutlers Farm Rd, Monroe, CT 06468 is not found","Sold - Jun 17, 2022","$610,000",4bed,2bath,"2,689sqft",1.31acre lot,/realestateandhomes-detail/266-Cutlers-Farm-Rd_Monroe_CT_06468_M39803-94103
"Image for 5 Whippoorwill Ln, Weston, CT 06883 is not found","Sold - Jun 17, 2022","$690,000",4bed,3bath,"2,847sqft",1.84acre lot,/realestateandhomes-detail/5-Whippoorwill-Ln_Weston_CT_06883_M42185-32922
"Image for 64 Range Rd, Wilton, CT 06897 is not found","Sold - Jun 17, 2022","$750,000",3bed,1.5bath,"2,060sqft",1acre lot,/realestateandhomes-detail/64-Range-Rd_Wilton_CT_06897_M44181-19680
"Image for 204 Sharp Hill Rd, Wilton, CT 06897 is not found","Sold - Jun 17, 2022","$525,000",3bed,1.5bath,"1,224sqft",1acre lot,/realestateandhomes-detail/204-Sharp-Hill-Rd_Wilton_CT_06897_M37845-22383
"Image for 4 Rockhouse Rd, Wilton, CT 06897 is not found","Sold - Jun 16, 2022","$695,000",4bed,2.5bath,"1,840sqft",1.93acre lot,/realestateandhomes-detail/4-Rockhouse-Rd_Wilton_CT_06897_M33030-20329
"Image for 4 Morningside Dr, Ossining, NY 10562 is not found","Sold - Jun 16, 2022","$618,000",3bed,3bath,"2,258sqft",1.96acre lot,/realestateandhomes-detail/4-Morningside-Dr_Ossining_NY_10562_M48637-18642
"Image for 70 Elvira Ln, Fairfield, CT 06824 is not found","Sold - Jun 15, 2022","$675,000",4bed,2.5bath,"2,390sqft",2.58acre lot,/realestateandhomes-detail/70-Elvira-Ln_Fairfield_CT_06824_M42118-01085
"Image for 41 Carriage House Dr, Danbury, CT 06810 is not found","Sold - Jun 15, 2022","$500,000",3bed,2.5bath,"1,400sqft",1.52acre lot,/realestateandhomes-detail/41-Carriage-House-Dr_Danbury_CT_06810_M38924-77447
"Image for 4 Saw Mill Ridge Rd, Newtown, CT 06470 is not found","Sold - Jun 15, 2022","$515,000",4bed,2.5bath,"2,278sqft",1acre lot,/realestateandhomes-detail/4-Saw-Mill-Ridge-Rd_Newtown_CT_06470_M35924-78202
"Image for 190 Old Redding Rd, Redding, CT 06896 is not found","Sold - Jun 15, 2022","$500,000",2bed,2bath,"2,273sqft",1.82acre lot,/realestateandhomes-detail/190-Old-Redding-Rd_Redding_CT_06896_M46689-48698
