,price,typ,lat,lon,beds,baths,sqft,zip code,locality
"295 W Clove Mountain Rd Lagrangeville, NY 12540","$379,000",SingleFamilyResidence,41.665035,-73.701965,3bd,Error,"1,300 sqft (on 3 acres)",12540,Lagrangeville
"2464 Route 82 Lagrangeville, NY 12540","$595,000",SingleFamilyResidence,41.67992,-73.749489,4bd,Error,"2,740 sqft (on 5 acres)",12540,Lagrangeville
Error,Error,Error,Error,Error,,Error,Error,Error,Error
Error,Error,Error,Error,Error,,Error,Error,Error,Error
"231 Barmore Rd Lagrangeville, NY 12540","$479,000",SingleFamilyResidence,41.691345,-73.739044,4bd,Error,"2,800 sqft (on 3.13 acres)",12540,Lagrangeville
"5 Friendship Ln Milan, NY 12571","$465,000",SingleFamilyResidence,41.969585,-73.748192,3bd,Error,"1,658 sqft (on 5.24 acres)",12571,Milan
"18 Brill Ln Poughquag, NY 12570","$415,000",SingleFamilyResidence,41.597141,-73.682732,4bd,Error,"1,954 sqft (on 2.11 acres)",12570,Poughquag
"517 Rossway Rd Pleasant Valley, NY 12569","$378,300",SingleFamilyResidence,41.707867,-73.777237,4bd,Error,"2,552 sqft (on 2.10 acres)",12569,Pleasant Valley
"75 Tao Rd Catskill, NY 12414","$319,000",SingleFamilyResidence,42.239983,-73.96151,3bd,Error,"1,352 sqft (on 7.10 acres)",12414,Catskill
"21 Glen Rock Cir Plattekill, NY 12528","$599,000",SingleFamilyResidence,41.666206,-74.044029,4bd,Error,"2,560 sqft (on 2.60 acres)",12528,Plattekill
"35 Dring Ln Putnam Valley, NY 10579","$375,000",SingleFamilyResidence,41.357937,-73.80806,2bd,Error,"1,000 sqft (on 2.70 acres)",10579,Putnam Valley
"470 Rossway Rd Pleasant Valley, NY 12569","$350,000",SingleFamilyResidence,41.715076,-73.775826,3bd,Error,"1,724 sqft (on 2.30 acres)",12569,Pleasant Valley
"255 Rudolph Weir Junior Rd Earlton, NY 12058","$299,900",SingleFamilyResidence,42.285149,-73.926987,4bd,Error,"1,837 sqft (on 2 acres)",12058,Earlton
"2407 Route 52 Hopewell Junction, NY 12533","$369,900",SingleFamilyResidence,41.554409,-73.800171,2bd,Error,"1,040 sqft (on 2.10 acres)",12533,Hopewell Junction
"127 Dave Elliot Rd Saugerties, NY 12477","$599,000",SingleFamilyResidence,42.132904,-73.963768,3bd,Error,"1,898 sqft (on 16.55 acres)",12477,Saugerties
"11 Ashby Pl Poughquag, NY 12570","$525,000",SingleFamilyResidence,41.59761,-73.683083,4bd,Error,"1,960 sqft (on 2.30 acres)",12570,Poughquag
"51 Paradise Lake Rd Catskill, NY 12414","$525,000",SingleFamilyResidence,42.239735,-73.955177,3bd,Error,"2,038 sqft (on 2.66 acres)",12414,Catskill
"1 Skyline Dr Saugerties, NY 12477","$449,000",SingleFamilyResidence,42.057518,-73.965042,3bd,Error,"2,149 sqft (on 4.73 acres)",12477,Saugerties
"1285 Salt Point Tpke Pleasant Valley, NY 12569","$550,000",SingleFamilyResidence,41.770695,-73.824364,3bd,Error,"2,408 sqft (on 2.53 acres)",12569,Pleasant Valley
"157 Indian Ridge Rd Earlton, NY 12058","$540,000",SingleFamilyResidence,42.283001,-73.936493,3bd,Error,"1,988 sqft (on 11 acres)",12058,Earlton
"52 Travis Rd Hyde Park, NY 12538","$525,500",SingleFamilyResidence,41.779026,-73.840919,3bd,Error,"2,128 sqft (on 4.50 acres)",12538,Hyde Park
"20-30 Coy Rd Clintondale, NY 12515","$549,000",SingleFamilyResidence,41.675659,-74.061279,3bd,Error,"1,344 sqft (on 3 acres)",12515,Clintondale
"159161 E Dorsey Ln Poughkeepsie, NY 12601","$279,900",SingleFamilyResidence,41.745506,-73.911385,2bd,Error,"1,196 sqft (on 2.18 acres)",12601,Poughkeepsie
"383 Upper North Rd Lloyd, NY 12528","$299,900",SingleFamilyResidence,41.762863,-73.962624,4bd,Error,"2,691 sqft (on 2 acres)",12528,Lloyd
"127 Overhill Rd Stormville, NY 12582","$475,000",SingleFamilyResidence,41.542271,-73.726631,3bd,Error,"1,548 sqft (on 2.10 acres)",12582,Stormville
"86 Parksville Rd Pleasant Valley, NY 12569","$375,000",SingleFamilyResidence,41.744164,-73.800926,3bd,Error,"1,532 sqft (on 3.43 acres)",12569,Pleasant Valley
"1262 Turkey Hill Rd Milan, NY 12571","$449,500",SingleFamilyResidence,42.015015,-73.756096,3bd,Error,"2,142 sqft (on 3.19 acres)",12571,Milan
"422 Church Ave Germantown, NY 12526","$475,000",SingleFamilyResidence,42.108227,-73.877312,3bd,Error,"1,296 sqft (on 9.40 acres)",12526,Germantown
"620 Ulster Landing Rd Ulster, NY 12477","$449,900",SingleFamilyResidence,41.99305,-73.954208,3bd,Error,"2,015 sqft (on 2.60 acres)",12477,Ulster
"11 Verbank Village Rd Verbank, NY 12585","$549,000",SingleFamilyResidence,41.727604,-73.731476,4bd,Error,"2,464 sqft (on 25 acres)",12585,Verbank
"109 Gretna Rd Pleasant Valley, NY 12569","$319,000",SingleFamilyResidence,41.761227,-73.847198,4bd,Error,"1,909 sqft (on 2.10 acres)",12569,Pleasant Valley
"1246 Woods Rd Germantown, NY 12526","$550,000",SingleFamilyResidence,42.129009,-73.897285,3bd,Error,"1,275 sqft (on 3.13 acres)",12526,Germantown
"8 Chillura Ln Marlboro, NY 12542","$485,000",SingleFamilyResidence,41.606403,-73.988968,3bd,Error,"2,276 sqft (on 2.39 acres)",12542,Marlboro
"21 Kelley Cir Poughkeepsie, NY 12601","$525,000",SingleFamilyResidence,41.752155,-73.88047,2bd,Error,"1,800 sqft (on 4.50 acres)",12601,Poughkeepsie
"3311 Lexington Ave Mohegan Lake, NY 10547","$425,000",SingleFamilyResidence,41.313511,-73.859756,2bd,Error,"1,600 sqft (on 4.18 acres)",10547,Mohegan Lake
"438 Oscawana Lake Rd Putnam Valley, NY 10579","$599,000",SingleFamilyResidence,41.382832,-73.845314,3bd,Error,"2,409 sqft (on 3.27 acres)",10579,Putnam Valley
"407 Rossway Rd Pleasant Valley, NY 12569","$375,000",SingleFamilyResidence,41.726826,-73.773727,3bd,Error,"1,400 sqft (on 2.75 acres)",12569,Pleasant Valley
"433 Hibernia Rd Clinton Corners, NY 12514","$599,000",SingleFamilyResidence,41.813385,-73.759125,3bd,Error,"2,214 sqft (on 4 acres)",12514,Clinton Corners
"35 Guernsey Hill Rd Lagrangeville, NY 12540","$574,999",SingleFamilyResidence,41.692848,-73.764206,4bd,Error,"1,986 sqft (on 2.60 acres)",12540,Lagrangeville
"8488 Albany Post Rd Red Hook, NY 12571","$589,900",SingleFamilyResidence,42.056103,-73.844299,3bd,Error,"1,872 sqft (on 4.40 acres)",12571,Red Hook
"224 Scudderhook Rd Hudson, NY 12534","$425,000",SingleFamilyResidence,42.118397,-73.764091,3bd,Error,"2,670 sqft (on 3.90 acres)",12534,Hudson
"43 Carpenter Rd Hopewell Junction, NY 12533","$525,000",SingleFamilyResidence,41.584278,-73.783867,3bd,Error,"2,400 sqft (on 2.10 acres)",12533,Hopewell Junction
"4 Todd Hill Rd Poughkeepsie, NY 12603","$450,000",SingleFamilyResidence,41.664181,-73.811646,3bd,Error,"2,066 sqft (on 4.40 acres)",12603,Poughkeepsie
"631 County Route 11 Ancram, NY 12502","$549,000",SingleFamilyResidence,42.07103,-73.686073,2bd,Error,"1,744 sqft (on 3 acres)",12502,Ancram
Error,Error,Error,Error,Error,,Error,Error,Error,Error
Error,Error,Error,Error,Error,,Error,Error,Error,Error
"531 Union St Hudson, NY 12534","$550,000",SingleFamilyResidence,42.247952,-73.786659,5bd,Error,"2,993 sqft (on 13,068 acres)",12534,Hudson
"671 Noxon Rd Poughkeepsie, NY 12603","$575,000",SingleFamilyResidence,41.648663,-73.823067,4bd,Error,"3,088 sqft (on 2 acres)",12603,Poughkeepsie
"172 S Cross Rd Staatsburg, NY 12580","$449,900",SingleFamilyResidence,41.826645,-73.899605,4bd,Error,"2,279 sqft (on 6.16 acres)",12580,Staatsburg
"646 Milton Tpke Highland, NY 12528","$199,000",SingleFamilyResidence,41.666454,-74.026344,3bd,Error,"1,350 sqft (on 2.56 acres)",12528,Highland
"124 Hill Rd Kingston, NY 12401","$450,000",SingleFamilyResidence,41.986141,-74.042595,3bd,Error,"1,780 sqft (on 2.20 acres)",12401,Kingston
"35 Nicholson Rd Holmes, NY 12531","$499,000",SingleFamilyResidence,41.523781,-73.69558,2bd,Error,"3,694 sqft (on 4.04 acres)",12531,Holmes
"164 S Quaker Ln Hyde Park, NY 12538","$450,000",SingleFamilyResidence,41.776028,-73.866447,4bd,Error,"2,100 sqft (on 80.50 acres)",12538,Hyde Park
"526 Pine Hill Rd Pleasant Valley, NY 12569","$409,500",SingleFamilyResidence,41.785538,-73.788063,4bd,Error,"2,624 sqft (on 4.90 acres)",12569,Pleasant Valley
"437 Depot Hill Rd Poughquag, NY 12570","$569,000",SingleFamilyResidence,41.5807,-73.680489,4bd,Error,"2,582 sqft (on 3.38 acres)",12570,Poughquag
"239 Martin Rd Lagrangeville, NY 12540","$575,000",SingleFamilyResidence,41.62965,-73.731537,3bd,Error,"2,200 sqft (on 2 acres)",12540,Lagrangeville
"633 Bald Hills Rd N Round Top, NY 12473","$299,000",SingleFamilyResidence,42.284729,-74.055931,3bd,Error,"1,394 sqft (on 5.40 acres)",12473,Round Top
"633 Bald Hills Rd N Cairo, NY 12413","$299,000",SingleFamilyResidence,42.28484,-74.055969,3bd,Error,"1,394 sqft (on 5.40 acres)",12413,Cairo
"4992 Albany Post Rd Staatsburgh, NY 12580","$489,000",SingleFamilyResidence,41.83456,-73.933342,3bd,Error,"2,480 sqft (on 2.50 acres)",12580,Staatsburgh
"37 Vienna Woods Rd Purling, NY 12470","$514,500",SingleFamilyResidence,42.282604,-74.035873,3bd,Error,"1,922 sqft (on 2.30 acres)",12470,Purling
"1 Marion Way Lagrangeville, NY 12540","$450,000",SingleFamilyResidence,41.665462,-73.7491,4bd,Error,"2,844 sqft (on 2.83 acres)",12540,Lagrangeville
"464 Masten Rd Pleasant Valley, NY 12569","$424,999",SingleFamilyResidence,41.769833,-73.768753,3bd,Error,"1,519 sqft (on 3.15 acres)",12569,Pleasant Valley
"1444 Bulls Head Rd Stanfordville, NY 12581","$449,900",SingleFamilyResidence,41.910393,-73.748436,3bd,Error,"1,250 sqft (on 5.30 acres)",12581,Stanfordville
"984 Netherwood Rd Hyde Park, NY 12538","$549,000",SingleFamilyResidence,41.787571,-73.834038,3bd,Error,"2,650 sqft (on 4.49 acres)",12538,Hyde Park
"15 Juniper Trl Mahopac, NY 10541","$549,000",SingleFamilyResidence,41.412827,-73.731621,4bd,Error,"2,088 sqft (on 2.27 acres)",10541,Mahopac
"482 Hearts Content Rd Purling, NY 12470","$395,000",SingleFamilyResidence,42.246761,-74.007271,2bd,Error,"1,922 sqft (on 41 acres)",12470,Purling
"213 County Route 14 Hudson, NY 12534","$550,000",SingleFamilyResidence,42.201633,-73.814926,2bd,Error,704 sqft (on 12.20 acres),12534,Hudson
"482 Hearts Content Rd Round Top, NY 12473","$395,000",SingleFamilyResidence,42.279518,-74.045174,2bd,Error,"1,922 sqft (on 41 acres)",12473,Round Top
"179 Nicholson Rd Holmes, NY 12531","$425,000",SingleFamilyResidence,41.524975,-73.692566,2bd,Error,840 sqft (on 2.28 acres),12531,Holmes
"14 Cream St Poughkeepsie, NY 12601","$225,000",SingleFamilyResidence,41.732372,-73.89843,2bd,Error,"1,193 sqft (on 4 acres)",12601,Poughkeepsie
"759 Centre Rd Staatsburg, NY 12580","$499,000",SingleFamilyResidence,41.853123,-73.813866,3bd,Error,"2,000 sqft (on 3.31 acres)",12580,Staatsburg
"132 Cardinal Rd Hyde Park, NY 12538","$289,000",SingleFamilyResidence,41.798092,-73.891418,3bd,Error,869 sqft (on 4 acres),12538,Hyde Park
"546 E Kerley Corners Rd Tivoli, NY 12583","$429,000",SingleFamilyResidence,42.043781,-73.807823,3bd,Error,"1,096 sqft (on 20 acres)",12583,Tivoli
"1185 Route 82 Hopewell Junction, NY 12533","$589,900",SingleFamilyResidence,41.60083,-73.792709,4bd,Error,"2,372 sqft (on 2.10 acres)",12533,Hopewell Junction
"445 White Schoolhouse Rd Rhinebeck, NY 12572","$569,000",SingleFamilyResidence,41.915871,-73.853813,4bd,Error,"2,440 sqft (on 4.68 acres)",12572,Rhinebeck
"8 Woodland Ct Wappingers Falls, NY 12590","$346,400",SingleFamilyResidence,41.571537,-73.923561,3bd,Error,"1,664 sqft (on 2.79 acres)",12590,Wappingers Falls
"463 Route 82 Hopewell Junction, NY 12533","$350,000",SingleFamilyResidence,41.570156,-73.840912,3bd,Error,"1,528 sqft (on 3.39 acres)",12533,Hopewell Junction
"153 Beach Rd Poughquag, NY 12570","$575,000",SingleFamilyResidence,41.628647,-73.675087,4bd,Error,"2,507 sqft (on 2.55 acres)",12570,Poughquag
"6 Farm View Rd Wappingers Falls, NY 12590","$423,700",SingleFamilyResidence,41.645435,-73.838608,4bd,Error,"2,080 sqft (on 2.55 acres)",12590,Wappingers Falls
"8083 Albany Post Rd Red Hook, NY 12571","$434,500",SingleFamilyResidence,42.028339,-73.847534,4bd,Error,"3,088 sqft (on 3.23 acres)",12571,Red Hook
"535 Stormville Mountain Rd Stormville, NY 12582","$599,000",SingleFamilyResidence,41.529953,-73.706284,5bd,Error,"4,011 sqft (on 10.60 acres)",12582,Stormville
"79 Lasher Ave Germantown, NY 12526","$499,000",SingleFamilyResidence,42.097939,-73.86776,3bd,Error,"1,867 sqft (on 10.36 acres)",12526,Germantown
"264 Ridge Rd Milton, NY 12547","$465,000",SingleFamilyResidence,41.637711,-73.978699,4bd,Error,"2,500 sqft (on 2.30 acres)",12547,Milton
"133 Churchland Rd Saugerties, NY 12477","$274,900",SingleFamilyResidence,42.07378,-73.98642,3bd,Error,"1,456 sqft (on 3 acres)",12477,Saugerties
"287 Norton Rd Red Hook, NY 12571","$415,000",SingleFamilyResidence,41.988224,-73.861816,2bd,Error,"1,052 sqft (on 2.39 acres)",12571,Red Hook
"69 Cedar Ln Hudson, NY 12534","$499,900",SingleFamilyResidence,42.171265,-73.826767,3bd,Error,"1,500 sqft (on 2 acres)",12534,Hudson
Error,Error,Error,Error,Error,,Error,Error,Error,Error
Error,Error,Error,Error,Error,,Error,Error,Error,Error
"400 Willow Tree Rd Milton, NY 12547","$129,999",SingleFamilyResidence,41.658981,-73.999367,5bd,Error,"1,582 sqft (on 2.10 acres)",12547,Milton
"371 Rossway Rd Pleasant Valley, NY 12569","$400,000",SingleFamilyResidence,41.730293,-73.775574,3bd,Error,"1,812 sqft (on 3.27 acres)",12569,Pleasant Valley
"742 Noxon Rd Poughkeepsie, NY 12603","$525,000",SingleFamilyResidence,41.644577,-73.818642,4bd,Error,"2,816 sqft (on 4.03 acres)",12603,Poughkeepsie
"532 Hicks Hill Rd Stanfordville, NY 12581","$595,000",SingleFamilyResidence,41.961105,-73.711998,4bd,Error,"2,456 sqft (on 5.11 acres)",12581,Stanfordville
"271 Hardenburgh Rd Ulster Park, NY 12487","$467,000",SingleFamilyResidence,41.831539,-74.038849,4bd,Error,"1,602 sqft (on 2.27 acres)",12487,Ulster Park
"99 Burger Rd Rhinebeck, NY 12572","$445,000",SingleFamilyResidence,41.916203,-73.88903,3bd,Error,"2,496 sqft (on 3 acres)",12572,Rhinebeck
"271 Tool House Rd Catskill, NY 12414","$525,000",SingleFamilyResidence,42.204487,-73.916718,3bd,Error,"1,794 sqft (on 8.15 acres)",12414,Catskill
"127 Cooper Dr Verbank, NY 12585","$525,000",SingleFamilyResidence,41.718014,-73.740395,4bd,Error,"3,430 sqft (on 2.22 acres)",12585,Verbank
"6 Windsor Hill Rd Highland, NY 12528","$499,000",SingleFamilyResidence,41.772568,-74.007652,4bd,Error,"2,400 sqft (on 8.99 acres)",12528,Highland
"20 New Hill Rd Putnam Valley, NY 10579","$575,000",SingleFamilyResidence,41.397503,-73.798515,4bd,Error,"2,415 sqft (on 4.59 acres)",10579,Putnam Valley
"255 Plutarch Rd Highland, NY 12528","$599,900",SingleFamilyResidence,41.747131,-74.037239,3bd,Error,"1,440 sqft (on 7.60 acres)",12528,Highland
"50 Skiba Rd Pine Plains, NY 12567","$550,000",SingleFamilyResidence,42.031391,-73.717979,3bd,Error,"1,939 sqft (on 2.58 acres)",12567,Pine Plains
"866 Hollow Rd Salt Point, NY 12578","$450,000",SingleFamilyResidence,41.845047,-73.817062,4bd,Error,"2,776 sqft (on 2.40 acres)",12578,Salt Point
"705 State Route 44/55 Highland, NY 12528","$575,000",SingleFamilyResidence,41.729931,-74.001213,4bd,Error,"2,865 sqft (on 5.60 acres)",12528,Highland
"705 State Route 44 #55 Highland, NY 12528","$575,000",SingleFamilyResidence,41.729931,-74.001213,4bd,Error,"2,865 sqft (on 5.60 acres)",12528,Highland
"229 Lily Lake Rd Highland, NY 12528","$570,000",SingleFamilyResidence,41.766964,-74.008774,3bd,Error,"2,704 sqft (on 2.40 acres)",12528,Highland
"1162 Duell Rd Stanfordville, NY 12581","$499,000",SingleFamilyResidence,41.870052,-73.689018,3bd,Error,"2,698 sqft (on 4.76 acres)",12581,Stanfordville
"706 Beekman Rd Hopewell Junction, NY 12533","$550,000",SingleFamilyResidence,41.600487,-73.738449,3bd,Error,958 sqft (on 4 acres),12533,Hopewell Junction
"5 Lena Ln Newburgh, NY 12550","$498,900",SingleFamilyResidence,41.560528,-74.034744,3bd,Error,"1,812 sqft (on 2 acres)",12550,Newburgh
"495 E Mountain Rd N Cold Spring, NY 10516","$475,000",SingleFamilyResidence,41.489128,-73.864037,3bd,Error,"1,512 sqft (on 6 acres)",10516,Cold Spring
"139 Timberwall Rd Saugerties, NY 12477","$449,000",SingleFamilyResidence,42.044743,-74.037407,3bd,Error,"1,248 sqft (on 2.20 acres)",12477,Saugerties
"241 Kidd Ln Tivoli, NY 12583","$279,400",SingleFamilyResidence,42.048431,-73.905701,3bd,Error,"1,008 sqft (on 5.06 acres)",12583,Tivoli
"65 Carman Dr Catskill, NY 12414","$589,900",SingleFamilyResidence,42.169491,-73.94577,4bd,Error,"6,600 sqft (on 5.10 acres)",12414,Catskill
"6 Scott Ln Lagrangeville, NY 12540","$570,000",SingleFamilyResidence,41.652386,-73.746231,4bd,Error,"2,832 sqft (on 2.22 acres)",12540,Lagrangeville
"205 Shenandoah Rd Hopewell Junction, NY 12533","$599,000",SingleFamilyResidence,41.542477,-73.808861,3bd,Error,"1,950 sqft (on 7.10 acres)",12533,Hopewell Junction
"269 Pancake Hollow Rd Highland, NY 12528","$199,000",SingleFamilyResidence,41.71925,-74.006393,11bd,Error,"1,316 sqft (on 7.50 acres)",12528,Highland
"1 Lot Ten Neighbors Rd Red Hook, NY 12571","$89,900",SingleFamilyResidence,42.024807,-73.734634,2bd,Error,916 sqft (on 5 acres),12571,Red Hook
"264 Old Kings Hwy Lake Katrine, NY 12449","$389,000",SingleFamilyResidence,42.016415,-73.995644,3bd,Error,"1,912 sqft (on 2.46 acres)",12449,Lake Katrine
"1480 US Highway 9 Tivoli, NY 12583","$519,900",SingleFamilyResidence,42.065819,-73.836555,3bd,Error,"2,590 sqft (on 2 acres)",12583,Tivoli
"1929 Route 9G Staatsburg, NY 12580","$525,000",SingleFamilyResidence,41.84449,-73.897995,2bd,Error,"2,782 sqft (on 2.98 acres)",12580,Staatsburg
"465 Plutarch Rd New Paltz, NY 12528","$529,000",SingleFamilyResidence,41.772915,-74.026894,3bd,Error,"1,588 sqft (on 8 acres)",12528,New Paltz
"7 Sheeley Dr Rosendale, NY 12472","$349,000",SingleFamilyResidence,41.863731,-74.046379,2bd,Error,576 sqft (on 13.42 acres),12472,Rosendale
"18 Country Ln Garrison, NY 10524","$549,000",SingleFamilyResidence,41.335323,-73.925728,4bd,Error,"3,268 sqft (on 5.78 acres)",10524,Garrison
"1227 Hearts Content Rd Round Top, NY 12473","$475,000",SingleFamilyResidence,42.259201,-74.022255,5bd,Error,"1,808 sqft (on 3 acres)",12473,Round Top
"443 Oscawana Lake Rd Putnam Valley, NY 10579","$399,000",SingleFamilyResidence,41.383904,-73.845573,2bd,Error,"2,911 sqft (on 2.55 acres)",10579,Putnam Valley
"1236 County Route 6 Germantown, NY 12526","$379,000",SingleFamilyResidence,42.086872,-73.829338,4bd,Error,"2,231 sqft (on 2.04 acres)",12526,Germantown
"4 Old Grange Rd Hopewell Junction, NY 12533","$539,000",SingleFamilyResidence,41.541229,-73.851173,3bd,Error,"2,176 sqft (on 2.02 acres)",12533,Hopewell Junction
"2603 Rod And Gun Rd Hudson, NY 12534","$529,900",SingleFamilyResidence,42.288383,-73.757835,4bd,Error,"1,810 sqft (on 4.80 acres)",12534,Hudson
"876 South St Highland, NY 12528","$597,000",SingleFamilyResidence,41.637592,-74.044067,5bd,Error,"1,923 sqft (on 30 acres)",12528,Highland
"1260 State Route 82 Ancram, NY 12502","$350,000",SingleFamilyResidence,42.10891,-73.697098,2bd,Error,720 sqft (on 7.04 acres),12502,Ancram
Error,Error,Error,Error,Error,,Error,Error,Error,Error
Error,Error,Error,Error,Error,,Error,Error,Error,Error
"4514 State Route 32 Catskill, NY 12414","$192,000",SingleFamilyResidence,42.18309,-73.984085,3bd,Error,"1,880 sqft (on 2.82 acres)",12414,Catskill
