Period,HPI
1/1/1993,76.783
2/1/1993,76.836
3/1/1993,76.867
4/1/1993,76.935
5/1/1993,77.037
6/1/1993,77.241
7/1/1993,77.427
8/1/1993,77.611
9/1/1993,77.793
10/1/1993,77.941
11/1/1993,78.148
12/1/1993,78.324
1/1/1994,78.59
2/1/1994,78.726
3/1/1994,78.855
4/1/1994,78.986
5/1/1994,79.22
6/1/1994,79.421
7/1/1994,79.594
8/1/1994,79.781
9/1/1994,79.918
10/1/1994,80.064
11/1/1994,80.149
12/1/1994,80.295
1/1/1995,80.425
2/1/1995,80.527
3/1/1995,80.597
4/1/1995,80.66
5/1/1995,80.703
6/1/1995,80.784
7/1/1995,80.937
8/1/1995,81.109
9/1/1995,81.305
10/1/1995,81.481
11/1/1995,81.618
12/1/1995,81.735
1/1/1996,81.833
2/1/1996,81.952
3/1/1996,82.193
4/1/1996,82.42
5/1/1996,82.609
6/1/1996,82.751
7/1/1996,82.927
8/1/1996,83.086
9/1/1996,83.256
10/1/1996,83.376
11/1/1996,83.552
12/1/1996,83.721
1/1/1997,83.954
2/1/1997,84.179
3/1/1997,84.45
4/1/1997,84.622
5/1/1997,84.86
6/1/1997,85.079
7/1/1997,85.331
8/1/1997,85.572
9/1/1997,85.849
10/1/1997,86.145
11/1/1997,86.631
12/1/1997,87.092
1/1/1998,87.614
2/1/1998,88.002
3/1/1998,88.441
4/1/1998,88.877
5/1/1998,89.362
6/1/1998,89.843
7/1/1998,90.308
8/1/1998,90.784
9/1/1998,91.258
10/1/1998,91.717
11/1/1998,92.199
12/1/1998,92.711
1/1/1999,93.207
2/1/1999,93.67
3/1/1999,94.215
4/1/1999,94.784
5/1/1999,95.344
6/1/1999,95.974
7/1/1999,96.591
8/1/1999,97.219
9/1/1999,97.862
10/1/1999,98.523
11/1/1999,99.155
12/1/1999,99.845
1/1/2000,100.552
2/1/2000,101.339
3/1/2000,102.127
4/1/2000,102.922
5/1/2000,103.676
6/1/2000,104.423
7/1/2000,105.054
8/1/2000,105.767
9/1/2000,106.537
10/1/2000,107.381
11/1/2000,108.3
12/1/2000,109.138
1/1/2001,109.844
2/1/2001,110.498
3/1/2001,111.106
4/1/2001,111.65
5/1/2001,112.162
6/1/2001,112.795
7/1/2001,113.491
8/1/2001,114.166
9/1/2001,114.811
10/1/2001,115.308
11/1/2001,115.854
12/1/2001,116.452
1/1/2002,117.142
2/1/2002,117.844
3/1/2002,118.686
4/1/2002,119.61
5/1/2002,120.723
6/1/2002,121.812
7/1/2002,122.886
8/1/2002,123.829
9/1/2002,124.778
10/1/2002,125.734
11/1/2002,126.668
12/1/2002,127.622
1/1/2003,128.46
2/1/2003,129.355
3/1/2003,130.147
4/1/2003,130.884
5/1/2003,131.734
6/1/2003,132.648
7/1/2003,133.775
8/1/2003,134.967
9/1/2003,136.293
10/1/2003,137.532
11/1/2003,138.793
12/1/2003,140.18
1/1/2004,141.647
2/1/2004,143.192
3/1/2004,145.058
4/1/2004,146.591
5/1/2004,148.184
6/1/2004,149.849
7/1/2004,151.337
8/1/2004,152.632
9/1/2004,154.178
10/1/2004,155.75
11/1/2004,157.527
12/1/2004,159.33
1/1/2005,161.288
2/1/2005,163.344
3/1/2005,165.812
4/1/2005,167.501
5/1/2005,169.351
6/1/2005,171.19
7/1/2005,172.859
8/1/2005,174.44
9/1/2005,176.437
10/1/2005,178.027
11/1/2005,179.682
12/1/2005,180.91
1/1/2006,182.32
2/1/2006,183.286
3/1/2006,184.363
4/1/2006,184.328
5/1/2006,184.156
6/1/2006,183.507
7/1/2006,183.067
8/1/2006,182.594
9/1/2006,182.799
10/1/2006,183.199
11/1/2006,183.61
12/1/2006,184.14
1/1/2007,184.516
2/1/2007,184.598
3/1/2007,184.15
4/1/2007,183.009
5/1/2007,181.601
6/1/2007,180.255
7/1/2007,179.112
8/1/2007,178.119
9/1/2007,177.559
10/1/2007,176.625
11/1/2007,175.146
12/1/2007,174.342
1/1/2008,173.133
2/1/2008,171.542
3/1/2008,170.055
4/1/2008,168.339
5/1/2008,166.659
6/1/2008,165.018
7/1/2008,163.568
8/1/2008,161.989
9/1/2008,160.309
10/1/2008,158.328
11/1/2008,156.141
12/1/2008,153.617
1/1/2009,151.503
2/1/2009,150.01
3/1/2009,148.658
4/1/2009,147.948
5/1/2009,147.694
6/1/2009,148.088
7/1/2009,148.409
8/1/2009,148.275
9/1/2009,148.022
10/1/2009,147.847
11/1/2009,148.132
12/1/2009,147.928
1/1/2010,147.395
2/1/2010,145.632
3/1/2010,145.859
4/1/2010,146.399
5/1/2010,146.389
6/1/2010,145.716
7/1/2010,144.987
8/1/2010,143.91
9/1/2010,143.015
10/1/2010,142.528
11/1/2010,142.173
12/1/2010,142.063
1/1/2011,141.527
2/1/2011,140.355
3/1/2011,139.987
4/1/2011,140.012
5/1/2011,139.905
6/1/2011,139.862
7/1/2011,139.731
8/1/2011,139.308
9/1/2011,138.667
10/1/2011,137.951
11/1/2011,137.151
12/1/2011,136.673
1/1/2012,136.605
2/1/2012,136.53
3/1/2012,137.905
4/1/2012,139.158
5/1/2012,140.159
6/1/2012,141.032
7/1/2012,141.669
8/1/2012,142.279
9/1/2012,142.909
10/1/2012,143.603
11/1/2012,144.588
12/1/2012,145.505
1/1/2013,146.835
2/1/2013,147.78
3/1/2013,149.963
4/1/2013,151.522
5/1/2013,152.857
6/1/2013,154.203
7/1/2013,155.611
8/1/2013,156.975
9/1/2013,158.235
10/1/2013,159.246
11/1/2013,160.075
12/1/2013,160.994
1/1/2014,161.945
2/1/2014,162.531
3/1/2014,163.095
4/1/2014,163.402
5/1/2014,163.668
6/1/2014,164.06
7/1/2014,164.579
8/1/2014,165.221
9/1/2014,165.912
10/1/2014,166.648
11/1/2014,167.341
12/1/2014,168.057
1/1/2015,168.665
2/1/2015,169.145
3/1/2015,169.818
4/1/2015,170.314
5/1/2015,170.894
6/1/2015,171.469
7/1/2015,172.141
8/1/2015,172.953
9/1/2015,173.845
10/1/2015,174.804
11/1/2015,175.747
12/1/2015,176.549
1/1/2016,177.297
2/1/2016,177.666
3/1/2016,178.194
4/1/2016,178.802
5/1/2016,179.464
6/1/2016,180.107
7/1/2016,180.866
8/1/2016,181.884
9/1/2016,182.847
10/1/2016,183.754
11/1/2016,184.736
12/1/2016,185.682
1/1/2017,186.79
2/1/2017,187.314
3/1/2017,188.039
4/1/2017,188.813
5/1/2017,189.707
6/1/2017,190.583
7/1/2017,191.53
8/1/2017,192.761
9/1/2017,193.806
10/1/2017,194.775
11/1/2017,195.847
12/1/2017,197.027
1/1/2018,198.198
2/1/2018,199.192
3/1/2018,200.064
4/1/2018,200.879
5/1/2018,201.657
6/1/2018,202.424
7/1/2018,203.068
8/1/2018,203.841
9/1/2018,204.393
10/1/2018,205.006
11/1/2018,205.403
12/1/2018,205.791
1/1/2019,206.24
2/1/2019,206.721
3/1/2019,207.245
4/1/2019,207.943
5/1/2019,208.597
6/1/2019,209.042
7/1/2019,209.589
8/1/2019,210.335
9/1/2019,210.96
10/1/2019,211.584
11/1/2019,212.335
12/1/2019,213.283
1/1/2020,214.449
2/1/2020,215.583
3/1/2020,216.685
4/1/2020,217.494
5/1/2020,217.738
6/1/2020,218.254
7/1/2020,219.832
8/1/2020,222.679
9/1/2020,225.871
10/1/2020,229.404
11/1/2020,232.528
12/1/2020,235.475
1/1/2021,238.695
2/1/2021,241.853
3/1/2021,245.87
4/1/2021,250.09
5/1/2021,254.561
6/1/2021,259.323
7/1/2021,263.447
8/1/2021,267.183
9/1/2021,270.225
10/1/2021,272.976
11/1/2021,276.189
12/1/2021,279.801
